theta,F
0,25.1209
0.003,25.1209
0.006,25.1209
0.009,25.1209
0.012,25.1209
0.015,25.1209
0.018,25.1209
0.021,25.1209
0.024,25.1209
0.027,25.1209
0.03,25.1209
0.033,25.1209
0.036,25.1209
0.039,25.1209
0.042,25.1209
0.045,25.1209
0.048,25.1209
0.051,25.1209
0.054,25.1209
0.057,25.1209
0.06,25.1209
0.063,25.1209
0.066,25.1209
0.069,25.1209
0.072,25.1209
0.075,25.1209
0.078,25.1209
0.081,25.1209
0.084,25.1209
0.087,25.1209
0.09,25.1209
0.093,25.1209
0.096,25.1209
0.099,25.1209
0.102,25.1209
0.105,25.1209
0.108,25.1209
0.111,25.1209
0.114,25.1209
0.117,25.1209
0.12,25.1209
0.123,25.1209
0.126,25.1209
0.129,25.1209
0.132,25.1209
0.135,25.1209
0.138,25.1209
0.141,25.1209
0.144,25.1209
0.147,25.1209
0.15,25.1209
0.153,25.1209
0.156,25.1209
0.159,25.1209
0.162,25.1209
0.165,25.1209
0.168,25.1209
0.171,25.1209
0.174,25.1209
0.177,25.1209
0.18,25.1209
0.183,25.1209
0.186,25.1209
0.189,25.1209
0.192,25.1209
0.195,25.1209
0.198,25.1209
0.201,25.1209
0.204,25.1209
0.207,25.1209
0.21,25.1209
0.213,25.1209
0.216,25.1209
0.219,25.1209
0.222,25.1209
0.225,25.1209
0.228,25.1209
0.231,25.1209
0.234,25.1209
0.237,25.1209
0.24,25.1209
0.243,25.1209
0.246,25.1209
0.249,25.1209
0.252,25.1209
0.255,25.1209
0.258,25.1209
0.261,25.1209
0.264,25.1209
0.267,25.1209
0.27,25.1209
0.273,25.1209
0.276,25.1209
0.279,25.1209
0.282,25.1209
0.285,25.1209
0.288,25.1209
0.291,25.1209
0.294,25.1209
0.297,25.1209
0.3,25.1209
0.303,25.1209
0.306,25.1209
0.309,25.1209
0.312,25.1209
0.315,25.1209
0.318,25.1209
0.321,25.1209
0.324,25.1209
0.327,25.1209
0.33,25.1209
0.333,25.1209
0.336,25.1209
0.339,25.1209
0.342,25.1209
0.345,25.1209
0.348,25.1209
0.351,25.1209
0.354,25.1209
0.357,25.1209
0.36,25.1209
0.363,25.1209
0.366,25.1209
0.369,25.1209
0.372,25.1209
0.375,25.1209
0.378,25.1209
0.381,25.1209
0.384,25.1209
0.387,25.1209
0.39,25.1209
0.393,25.1209
0.396,25.1209
0.399,25.1209
0.402,25.1209
0.405,25.1209
0.408,25.1209
0.411,25.1209
0.414,25.1209
0.417,25.1209
0.42,25.1209
0.423,25.1209
0.426,25.1209
0.429,25.1209
0.432,25.1209
0.435,25.1209
0.438,25.1209
0.441,25.1209
0.444,25.1209
0.447,25.1209
0.45,25.1209
0.453,25.1209
0.456,25.1209
0.459,25.1209
0.462,25.1209
0.465,25.1209
0.468,25.1209
0.471,25.1209
0.474,25.1209
0.477,25.1209
0.48,25.1209
0.483,25.1209
0.486,25.1209
0.489,25.1209
0.492,25.1209
0.495,25.1209
0.498,25.1209
0.501,25.1209
0.504,25.1209
0.507,25.1209
0.51,25.1209
0.513,25.1209
0.516,25.1209
0.519,25.1209
0.522,25.1209
0.525,25.1209
0.528,25.1209
0.531,25.1209
0.534,25.1209
0.537,25.1209
0.54,25.1209
0.543,25.1209
0.546,25.1209
0.549,25.1209
0.552,25.1209
0.555,25.1209
0.558,25.1209
0.561,25.1209
0.564,25.1209
0.567,25.1209
0.57,25.1209
0.573,25.1209
0.576,25.1209
0.579,25.1209
0.582,25.1209
0.585,25.1209
0.588,25.1209
0.591,25.1209
0.594,25.1209
0.597,25.1209
0.6,25.1209
0.603,25.1209
0.606,25.1209
0.609,25.1209
0.612,25.1209
0.615,25.1209
0.618,25.1209
0.621,25.1209
0.624,25.1209
0.627,25.1209
0.63,25.1209
0.633,25.1209
0.636,25.1209
0.639,25.1209
0.642,25.1209
0.645,25.1209
0.648,25.1209
0.651,25.1209
0.654,23.8726
0.657,23.8726
0.66,23.8726
0.663,23.8726
0.666,23.8726
0.669,23.8726
0.672,23.8726
0.675,23.8726
0.678,23.8726
0.681,23.8726
0.684,23.8726
0.687,23.8726
0.69,23.8726
0.693,23.8726
0.696,23.8726
0.699,23.8726
0.702,23.8726
0.705,23.8726
0.708,23.8726
0.711,23.8726
0.714,23.8726
0.717,23.8726
0.72,23.8726
0.723,23.8726
0.726,23.8726
0.729,23.8726
0.732,23.8726
0.735,23.8726
0.738,23.8726
0.741,23.8726
0.744,23.8726
0.747,23.8726
0.75,23.8726
0.753,23.8726
0.756,23.8726
0.759,23.8726
0.762,23.8726
0.765,23.8726
0.768,23.8726
0.771,23.8726
0.774,23.8726
0.777,23.8726
0.78,23.8726
0.783,23.8726
0.786,23.8726
0.789,23.8726
0.792,23.8726
0.795,23.8726
0.798,23.8726
0.801,23.8726
0.804,23.8726
0.807,23.8726
0.81,23.8726
0.813,23.8726
0.816,23.8726
0.819,23.8726
0.822,23.8726
0.825,23.8726
0.828,23.8726
0.831,23.8726
0.834,23.8726
0.837,23.8726
0.84,23.8726
0.843,23.8726
0.846,23.8726
0.849,23.8726
0.852,23.8726
0.855,23.8726
0.858,23.8726
0.861,23.8726
0.864,23.8726
0.867,23.8726
0.87,23.8726
0.873,23.8726
0.876,23.8726
0.879,23.8726
0.882,23.8726
0.885,23.8726
0.888,23.8726
0.891,23.8726
0.894,23.8726
0.897,23.8726
0.9,23.8726
0.903,23.8726
0.906,23.8726
0.909,23.8726
0.912,23.8726
0.915,23.8726
0.918,23.8726
0.921,23.8726
0.924,23.8726
0.927,23.8726
0.93,23.8726
0.933,23.8726
0.936,23.8726
0.939,23.8726
0.942,22.1295
0.945,22.1295
0.948,22.1295
0.951,22.1295
0.954,22.1295
0.957,22.1295
0.96,22.1295
0.963,22.1295
0.966,22.1295
0.969,22.1295
0.972,22.1295
0.975,22.1295
0.978,22.1295
0.981,22.1295
0.984,22.1295
0.987,22.1295
0.99,22.1295
0.993,22.1295
0.996,22.1295
0.999,22.1295
1.002,22.1295
1.005,22.1295
1.008,22.1295
1.011,22.1295
1.014,22.1295
1.017,22.1295
1.02,22.1295
1.023,22.1295
1.026,22.1295
1.029,22.1295
1.032,22.1295
1.035,22.1295
1.038,22.1295
1.041,22.1295
1.044,22.1295
1.047,22.1295
1.05,22.1295
1.053,22.1295
1.056,22.1295
1.059,22.1295
1.062,22.1295
1.065,22.1295
1.068,22.1295
1.071,22.1295
1.074,22.1295
1.077,22.1295
1.08,22.1295
1.083,22.1295
1.086,22.1295
1.089,22.1295
1.092,22.1295
1.095,22.1295
1.098,22.1295
1.101,22.1295
1.104,22.1295
1.107,22.1295
1.11,22.1295
1.113,22.1295
1.116,22.1295
1.119,22.1295
1.122,22.1295
1.125,22.1295
1.128,22.1295
1.131,22.1295
1.134,22.1295
1.137,22.1295
1.14,21.605
1.143,21.605
1.146,21.605
1.149,21.605
1.152,21.605
1.155,21.605
1.158,21.605
1.161,21.605
1.164,21.605
1.167,21.605
1.17,21.605
1.173,21.605
1.176,21.605
1.179,21.605
1.182,21.605
1.185,21.605
1.188,21.605
1.191,21.605
1.194,21.605
1.197,21.605
1.2,21.605
1.203,21.605
1.206,21.605
1.209,21.605
1.212,21.605
1.215,21.605
1.218,21.605
1.221,21.605
1.224,21.605
1.227,21.605
1.23,21.605
1.233,21.605
1.236,21.605
1.239,21.605
1.242,21.605
1.245,21.605
1.248,21.605
1.251,21.605
1.254,21.605
1.257,21.605
1.26,21.605
1.263,21.605
1.266,21.605
1.269,21.605
1.272,21.605
1.275,21.605
1.278,21.605
1.281,21.605
1.284,21.605
1.287,21.605
1.29,21.605
1.293,21.605
1.296,21.605
1.299,21.605
1.302,21.605
1.305,21.605
1.308,21.605
1.311,21.605
1.314,21.605
1.317,21.605
1.32,21.605
1.323,21.605
1.326,21.605
1.329,21.605
1.332,21.605
1.335,21.605
1.338,21.605
1.341,21.605
1.344,21.605
1.347,21.605
1.35,21.605
1.353,21.605
1.356,21.605
1.359,21.605
1.362,21.605
1.365,21.605
1.368,21.605
1.371,21.605
1.374,21.605
1.377,21.605
1.38,21.605
1.383,21.605
1.386,21.605
1.389,21.605
1.392,21.605
1.395,21.605
1.398,21.605
1.401,21.605
1.404,21.605
1.407,21.605
1.41,21.605
1.413,21.605
1.416,21.605
1.419,21.605
1.422,21.605
1.425,21.605
1.428,21.605
1.431,21.605
1.434,21.605
1.437,21.605
1.44,21.605
1.443,21.605
1.446,21.605
1.449,21.605
1.452,21.605
1.455,21.605
1.458,21.605
1.461,21.605
1.464,21.605
1.467,21.605
1.47,21.605
1.473,21.605
1.476,21.605
1.479,21.605
1.482,21.605
1.485,21.605
1.488,21.605
1.491,21.605
1.494,21.605
1.497,21.605
1.5,21.605
1.503,21.605
1.506,21.605
1.509,21.605
1.512,21.605
1.515,21.605
1.518,21.605
1.521,21.605
1.524,21.605
1.527,21.605
1.53,21.605
1.533,21.605
1.536,21.605
1.539,21.605
1.542,21.605
1.545,21.605
1.548,21.605
1.551,21.605
1.554,21.605
1.557,21.605
1.56,21.605
1.563,21.605
1.566,21.605
1.569,21.605
1.572,21.605
1.575,21.605
1.578,21.605
1.581,21.605
1.584,21.605
1.587,21.605
1.59,21.605
1.593,21.605
1.596,21.605
1.599,21.605
1.602,21.605
1.605,21.605
1.608,21.605
1.611,21.605
1.614,21.605
1.617,21.605
1.62,21.605
1.623,21.605
1.626,21.605
1.629,21.605
1.632,21.605
1.635,21.605
1.638,21.605
1.641,21.605
1.644,21.605
1.647,21.605
1.65,21.605
1.653,21.605
1.656,21.605
1.659,21.605
1.662,21.605
1.665,21.605
1.668,21.605
1.671,21.605
1.674,21.605
1.677,21.605
1.68,21.605
1.683,21.605
1.686,21.605
1.689,21.605
1.692,21.605
1.695,21.605
1.698,21.605
1.701,21.605
1.704,21.605
1.707,21.605
1.71,21.605
1.713,21.605
1.716,21.605
1.719,21.605
1.722,21.605
1.725,21.605
1.728,21.605
1.731,21.605
1.734,21.605
1.737,21.605
1.74,21.605
1.743,21.605
1.746,21.605
1.749,21.605
1.752,21.605
1.755,21.605
1.758,21.605
1.761,21.605
1.764,21.605
1.767,21.605
1.77,21.605
1.773,21.605
1.776,21.605
1.779,21.605
1.782,21.605
1.785,21.605
1.788,21.605
1.791,21.605
1.794,21.605
1.797,21.605
1.8,21.605
1.803,21.605
1.806,21.605
1.809,21.605
1.812,21.605
1.815,21.605
1.818,21.605
1.821,21.605
1.824,21.605
1.827,21.605
1.83,21.605
1.833,21.605
1.836,21.605
1.839,21.605
1.842,21.605
1.845,21.605
1.848,21.605
1.851,21.605
1.854,21.605
1.857,21.605
1.86,21.605
1.863,21.605
1.866,21.605
1.869,21.605
1.872,21.605
1.875,21.605
1.878,21.605
1.881,21.605
1.884,21.605
1.887,21.605
1.89,21.605
1.893,21.605
1.896,21.605
1.899,21.605
1.902,21.605
1.905,21.605
1.908,21.605
1.911,21.605
1.914,21.605
1.917,21.605
1.92,21.605
1.923,21.605
1.926,21.605
1.929,21.605
1.932,21.605
1.935,21.605
1.938,21.605
1.941,21.605
1.944,21.605
1.947,21.605
1.95,21.605
1.953,21.605
1.956,21.605
1.959,21.605
1.962,21.605
1.965,21.605
1.968,21.605
1.971,21.605
1.974,21.605
1.977,21.605
1.98,21.605
1.983,21.605
1.986,21.605
1.989,21.605
1.992,21.605
1.995,21.605
1.998,21.605
2.001,21.605
2.004,21.605
2.007,21.605
2.01,21.605
2.013,21.605
2.016,21.605
2.019,21.605
2.022,21.605
2.025,21.605
2.028,21.605
2.031,21.605
2.034,21.605
2.037,21.605
2.04,21.605
2.043,21.605
2.046,21.605
2.049,21.605
2.052,21.605
2.055,21.605
2.058,21.605
2.061,21.605
2.064,21.605
2.067,21.605
2.07,21.605
2.073,21.605
2.076,21.605
2.079,21.605
2.082,21.605
2.085,21.605
2.088,21.605
2.091,21.605
2.094,21.605
2.097,21.605
2.1,21.605
2.103,21.605
2.106,21.605
2.109,21.605
2.112,21.605
2.115,21.605
2.118,21.605
2.121,21.605
2.124,21.605
2.127,21.605
2.13,21.605
2.133,21.605
2.136,21.605
2.139,21.605
2.142,21.605
2.145,21.605
2.148,21.605
2.151,21.605
2.154,21.605
2.157,21.605
2.16,21.605
2.163,21.605
2.166,21.605
2.169,21.605
2.172,21.605
2.175,21.605
2.178,21.605
2.181,21.605
2.184,21.605
2.187,21.605
2.19,21.605
2.193,21.605
2.196,21.605
2.199,21.605
2.202,21.605
2.205,21.605
2.208,21.605
2.211,21.605
2.214,21.605
2.217,21.605
2.22,21.605
2.223,21.605
2.226,21.605
2.229,21.605
2.232,21.605
2.235,21.605
2.238,21.605
2.241,21.605
2.244,21.605
2.247,21.605
2.25,21.605
2.253,21.605
2.256,21.605
2.259,21.605
2.262,21.605
2.265,21.605
2.268,21.605
2.271,21.605
2.274,21.605
2.277,21.605
2.28,21.605
2.283,21.605
2.286,21.605
2.289,21.605
2.292,21.605
2.295,21.605
2.298,21.605
2.301,21.605
2.304,21.605
2.307,21.605
2.31,21.605
2.313,21.605
2.316,21.605
2.319,21.605
2.322,21.605
2.325,21.605
2.328,21.605
2.331,21.605
2.334,21.605
2.337,21.605
2.34,21.605
2.343,21.605
2.346,21.605
2.349,21.605
2.352,21.605
2.355,21.605
2.358,21.605
2.361,21.605
2.364,21.605
2.367,21.605
2.37,21.605
2.373,21.605
2.376,21.605
2.379,21.605
2.382,21.605
2.385,21.605
2.388,21.605
2.391,21.605
2.394,21.605
2.397,21.605
2.4,21.605
2.403,21.605
2.406,21.605
2.409,21.605
2.412,21.605
2.415,21.605
2.418,21.605
2.421,21.605
2.424,21.605
2.427,21.605
2.43,21.605
2.433,21.605
2.436,21.605
2.439,21.605
2.442,21.605
2.445,21.605
2.448,21.605
2.451,21.605
2.454,21.605
2.457,21.605
2.46,21.605
2.463,21.605
2.466,21.605
2.469,21.605
2.472,21.605
2.475,21.605
2.478,21.605
2.481,21.605
2.484,21.605
2.487,21.605
2.49,21.605
2.493,21.605
2.496,21.605
2.499,21.605
2.502,21.605
2.505,21.605
2.508,21.605
2.511,21.605
2.514,21.605
2.517,21.605
2.52,21.605
2.523,21.605
2.526,21.605
2.529,21.605
2.532,21.605
2.535,21.605
2.538,21.605
2.541,21.605
2.544,21.605
2.547,21.605
2.55,21.605
2.553,21.605
2.556,21.605
2.559,21.605
2.562,21.605
2.565,21.605
2.568,21.605
2.571,21.605
2.574,21.605
2.577,21.605
2.58,21.605
2.583,21.605
2.586,21.605
2.589,21.605
2.592,21.605
2.595,21.605
2.598,21.605
2.601,21.605
2.604,21.605
2.607,21.605
2.61,21.605
2.613,21.605
2.616,21.605
2.619,21.605
2.622,21.605
2.625,21.605
2.628,21.605
2.631,21.605
2.634,21.605
2.637,21.605
2.64,21.605
2.643,21.605
2.646,21.605
2.649,21.605
2.652,21.605
2.655,21.605
2.658,21.605
2.661,21.605
2.664,21.605
2.667,21.605
2.67,21.605
2.673,21.605
2.676,21.605
2.679,21.605
2.682,21.605
2.685,21.605
2.688,57.7692
2.691,57.7692
2.694,57.7692
2.697,57.7692
2.7,57.7692
2.703,57.7692
2.706,57.7692
2.709,57.7692
2.712,57.7692
2.715,57.7692
2.718,57.7692
2.721,57.7692
2.724,57.7692
2.727,57.7692
2.73,57.7692
2.733,57.7692
2.736,57.7692
2.739,57.7692
2.742,57.7692
2.745,57.7692
2.748,57.7692
2.751,57.7692
2.754,57.7692
2.757,57.7692
2.76,57.7692
2.763,57.7692
2.766,57.7692
2.769,57.7692
2.772,57.7692
2.775,57.7692
2.778,57.7692
2.781,57.7692
2.784,57.7692
2.787,57.7692
2.79,57.7692
2.793,57.7692
2.796,57.7692
2.799,57.7692
2.802,57.7692
2.805,57.7692
2.808,57.7692
2.811,57.7692
2.814,57.7692
2.817,57.7692
2.82,57.7692
2.823,57.7692
2.826,57.7692
2.829,57.7692
2.832,57.7692
2.835,57.7692
2.838,57.7692
2.841,57.7692
2.844,57.7692
2.847,57.7692
2.85,57.7692
2.853,57.7692
2.856,57.7692
2.859,57.7692
2.862,57.7692
2.865,57.7692
2.868,57.7692
2.871,57.7692
2.874,57.7692
2.877,57.7692
2.88,57.7692
2.883,57.7692
2.886,57.7692
2.889,57.7692
2.892,57.7692
2.895,57.7692
2.898,57.7692
2.901,57.7692
2.904,57.7692
2.907,57.7692
2.91,57.7692
2.913,57.7692
2.916,57.7692
2.919,57.7692
2.922,57.7692
2.925,57.7692
2.928,57.7692
2.931,57.7692
2.934,57.7692
2.937,57.7692
2.94,57.7692
2.943,57.7692
2.946,57.7692
2.949,57.7692
2.952,57.7692
2.955,57.7692
2.958,57.7692
2.961,57.7692
2.964,57.7692
2.967,57.7692
2.97,57.7692
2.973,57.7692
2.976,57.7692
2.979,57.7692
2.982,57.7692
2.985,57.7692
2.988,57.7692
2.991,57.7692
2.994,57.7692
2.997,57.7692
3,57.7692
