theta,mean_relative_force,stddev_relative_force,median_relative_force,lower_25_relative_force,upper_75_relative_forcemean_time_mus,stddev_time_ns,median_time_ns,lower_25_time_ns,upper_75_time_ns
1.458,0.967312,0.418166,0.968994,0.838931,1.03471,2641.84,1969.17,2490,2183,2896
1.461,0.960018,0.344215,0.969455,0.833717,1.0353,2533.72,524.007,2483,2171,2882
1.464,0.959326,0.344194,0.968863,0.832371,1.03599,2577.85,1415.32,2469,2163,2879
1.467,0.959011,0.349765,0.968055,0.829842,1.03599,2691.79,4308.39,2463,2162,2867
1.47,0.959396,0.351137,0.968565,0.832272,1.03673,2526.2,665.541,2463,2158,2858
1.473,0.958788,0.352983,0.968684,0.829842,1.03673,2523.06,691.984,2449,2135,2834
1.476,0.95822,0.3552,0.968055,0.828947,1.03669,2546.01,1352.93,2453,2142,2830
1.479,0.958268,0.356605,0.968055,0.828947,1.03673,2622.12,2370.93,2447,2131,2816
1.482,0.958979,0.355322,0.968638,0.832272,1.03684,2554.98,1761.45,2436,2132,2803
1.485,0.960605,0.359677,0.968684,0.830427,1.04058,2513.79,892.948,2434,2118,2803
1.488,0.961152,0.359733,0.968994,0.832272,1.04125,2493.21,850.604,2423,2110,2781
1.491,0.962528,0.369317,0.968684,0.832272,1.04194,2541.84,1715.75,2417,2100,2769
1.494,0.963768,0.37292,0.969455,0.832371,1.04392,2473.39,879.211,2413,2093,2757
1.497,0.964296,0.379727,0.970209,0.832272,1.04563,2447.27,607.341,2399,2080,2751
1.5,0.965534,0.383726,0.969455,0.832339,1.04563,2508.56,1735.93,2386,2087,2744
1.503,0.967703,0.3871,0.972228,0.833717,1.04578,2504.15,1575.61,2385,2074,2744
1.506,0.967924,0.388091,0.970239,0.832339,1.04651,2443.05,1283.69,2368,2064,2737
1.509,0.971534,0.400521,0.970209,0.832272,1.04685,2411.44,576.536,2366,2060,2728
1.512,0.972058,0.404414,0.972228,0.832272,1.04998,2436.12,1283.58,2361,2055,2714
1.515,0.971028,0.404531,0.969455,0.829842,1.04998,2444.4,1083.21,2359,2054,2702
1.518,0.971071,0.407062,0.968863,0.832272,1.04651,2424.25,1337.6,2346,2041,2697
1.521,0.973638,0.415846,0.970209,0.827416,1.04976,2389.51,941.274,2336,2043,2683
1.524,0.977075,0.468112,0.970239,0.827416,1.04998,2416.44,1565.5,2332,2035,2681
1.527,0.978351,0.471076,0.971261,0.827416,1.0533,2406.8,1403.65,2311,2030,2658
1.53,0.974131,0.473643,0.971261,0.819563,1.05172,2380.25,1040.77,2310,2023,2660
1.533,0.971641,0.476755,0.970209,0.815287,1.05463,2359.76,1192.95,2300,2015,2636
1.536,0.971112,0.477637,0.968055,0.814612,1.05172,2326.85,648.836,2297,2011,2629
1.539,0.968576,0.477941,0.967552,0.81403,1.05341,2378.8,1783.89,2286,2007,2619
1.542,0.9675,0.478371,0.967552,0.811163,1.05463,2342.67,1341.15,2289,1999,2605
1.545,0.96262,0.482282,0.966545,0.804679,1.05463,2374.04,1834.71,2275,1984,2599
1.548,0.960995,0.482821,0.9646,0.802308,1.05463,2388.77,2405.69,2268,1985,2579
1.551,0.957691,0.485415,0.9646,0.795106,1.05463,2352.34,1968.48,2263,1982,2570
1.554,0.954958,0.486146,0.964409,0.789365,1.05463,2248.05,593.574,2259,1976,2571
1.557,0.953098,0.486579,0.963437,0.784958,1.04998,2320.64,1793.2,2248,1967,2562
1.56,0.952336,0.486969,0.96382,0.783617,1.04976,2395.6,2534.74,2250,1969,2570
1.563,0.951387,0.487843,0.963084,0.779929,1.04998,2260.65,1220.17,2240,1963,2555
1.566,0.953986,0.498502,0.963437,0.779929,1.04998,2218.75,601.198,2234,1966,2551
1.569,0.953659,0.500968,0.964062,0.774312,1.05246,2229.39,756.891,2230,1958,2544
1.572,0.953503,0.500891,0.963437,0.775906,1.05172,2202.53,593.759,2216,1951,2531
1.575,0.950973,0.502378,0.961513,0.773553,1.04976,2199.27,611.346,2220,1951,2520
1.578,0.95045,0.504651,0.961513,0.771427,1.05172,2191.43,605.852,2211,1947,2513
1.581,0.948164,0.506461,0.961451,0.76762,1.05172,2232.25,1177.84,2206,1935,2512
1.584,0.949855,0.50903,0.96126,0.76762,1.05246,2227.04,1628.4,2193,1933,2498
1.587,0.946393,0.508716,0.957824,0.76046,1.05033,2191.29,1288.18,2187,1928,2484
1.59,0.941199,0.458675,0.957824,0.76046,1.04998,2309.03,2301.83,2180,1923,2489
1.593,0.939601,0.459683,0.957824,0.752519,1.04976,2196.98,1529.89,2172,1915,2478
1.596,0.935804,0.461365,0.954878,0.732153,1.04651,2187.28,1454.1,2165,1905,2469
1.599,0.933656,0.465758,0.95265,0.728487,1.04526,2128.29,693.219,2157,1902,2455
1.602,0.933631,0.466464,0.952568,0.726462,1.04651,2128.52,950.84,2156,1894,2446
1.605,0.928051,0.46932,0.949919,0.721461,1.04537,2191.82,1737.83,2153,1898,2441
1.608,0.927956,0.476472,0.949745,0.715301,1.04537,2228.47,3020.42,2149,1883,2427
1.611,0.926778,0.476889,0.950124,0.715301,1.04537,2076.05,642.644,2144,1883,2422
1.614,0.921985,0.475995,0.949745,0.707695,1.04526,2127.35,1469.72,2134,1876,2422
1.617,0.921631,0.479889,0.949387,0.705708,1.04467,2075.11,844.303,2139,1876,2407
1.62,0.945241,1.01307,0.948507,0.704874,1.04205,2083.78,1261.87,2131,1869,2399
1.623,0.945007,1.0153,0.945141,0.703036,1.04205,2112.77,1913.52,2116,1863,2396
1.626,0.943114,1.01362,0.945043,0.697759,1.04289,2035.36,682.01,2115,1864,2379
1.629,0.939621,1.0149,0.941589,0.69399,1.04289,2093.87,2329.69,2113,1851,2381
1.632,0.937064,1.01668,0.940484,0.686248,1.04125,2039.14,915.994,2102,1843,2379
1.635,0.935837,1.01734,0.940387,0.683667,1.04289,1999.93,660.627,2093,1842,2364
1.638,0.933404,1.018,0.940246,0.680848,1.04205,1993.19,665.306,2090,1835,2362
1.641,0.931666,1.01861,0.939828,0.677695,1.04205,1993.79,686.753,2082,1824,2358
1.644,0.930128,1.02108,0.938209,0.675267,1.04205,2003.79,1032.16,2078,1822,2351
1.647,0.925215,1.02204,0.935732,0.656737,1.04427,1974.38,746.293,2064,1806,2342
1.65,0.92141,1.02278,0.93272,0.651173,1.04125,2040.2,1950.76,2061,1805,2338
1.653,0.919799,1.02322,0.932105,0.644057,1.04125,1996.91,1393.7,2061,1803,2333
1.656,0.92005,1.02638,0.930122,0.637241,1.04125,2031.74,2007.25,2057,1793,2317
1.659,0.918465,1.02638,0.928078,0.637241,1.03971,1947.4,808.728,2049,1792,2308
1.662,0.91544,1.02519,0.927491,0.626686,1.03971,2133.85,4389.03,2049,1781,2305
1.665,0.916205,1.02584,0.9278,0.619955,1.04088,1931.65,819.661,2038,1775,2289
1.668,0.912826,1.02635,0.927491,0.613104,1.03971,1904.45,701.206,2039,1771,2277
1.671,0.90759,1.02827,0.922336,0.594394,1.03865,1916.09,1305.33,2025,1755,2272
1.674,0.901241,1.02486,0.918888,0.588356,1.03891,1870.42,712.99,2015,1743,2264
1.677,0.899468,1.02549,0.916096,0.581131,1.03971,1858.11,704.497,2012,1746,2258
1.68,0.897786,1.02577,0.913965,0.58111,1.03891,1849.67,741.762,1999,1714,2251
1.683,0.896931,1.02635,0.913329,0.577363,1.03971,1869.08,1299.65,1995,1714,2243
1.686,0.892689,1.02727,0.909411,0.56663,1.04088,1833.48,774.686,1987,1685,2236
1.689,0.892817,1.03438,0.906031,0.558851,1.04088,1897.67,2531.41,1974,1662,2230
1.692,0.890932,1.03484,0.904388,0.557763,1.03971,1842.96,1384.64,1971,1650,2221
1.695,0.885722,1.03023,0.903537,0.557041,1.03691,1876.81,1615.65,1964,1633,2217
1.698,0.882259,1.03093,0.896715,0.549448,1.03691,1821.82,1193.54,1962,1614,2213
1.701,0.881216,1.03056,0.892819,0.549448,1.03865,1820.31,1368.81,1962,1610,2207
1.704,0.879371,1.03115,0.892525,0.540579,1.03865,1775.29,824.413,1956,1601,2198
1.707,0.878298,1.0315,0.891374,0.54055,1.03891,1755.73,741.406,1954,1583,2190
1.71,0.87666,1.0326,0.889263,0.537622,1.03971,1756.73,782.144,1948,1574,2186
1.713,0.873536,1.03331,0.885051,0.529848,1.03865,1772.55,1465.3,1947,1559,2181
1.716,0.873051,1.03417,0.884543,0.520143,1.03865,1736.23,794.173,1941,1529,2170
1.719,0.870984,1.03836,0.87703,0.510765,1.03614,1763.22,1360.21,1938,1477,2165
1.722,0.866759,1.03876,0.870856,0.504641,1.03298,1739.31,1065.46,1929,1419,2166
1.725,0.867854,1.04692,0.87072,0.49991,1.03298,1758.2,1563.69,1922,1379,2161
1.728,0.866382,1.0479,0.869343,0.495652,1.0324,1776.7,1974.52,1921,1368,2161
1.731,0.864007,1.04783,0.865769,0.49106,1.03119,1684.68,744.988,1914,1346,2154
1.734,0.860496,1.04936,0.85803,0.484018,1.03025,1677,747.164,1912,1299,2154
1.737,0.859169,1.04975,0.857022,0.482233,1.03045,1721.69,1246.17,1903,1297,2151
1.74,0.857719,1.04996,0.856763,0.478216,1.03025,1689.74,1002.45,1907,1294,2146
1.743,0.858867,1.05381,0.856723,0.477457,1.03025,1757.64,2292.49,1902,1264,2145
1.746,0.856444,1.05418,0.853629,0.473582,1.0298,1689.34,1433.59,1896,1268,2144
1.749,0.849718,1.05379,0.8429,0.465289,1.0259,1655.45,940.666,1889,1208,2132
1.752,0.846636,1.05423,0.840044,0.46193,1.02441,1647.94,862.876,1878,1208,2135
1.755,0.844323,1.05557,0.839279,0.457973,1.02388,1736.5,2268.09,1874,1168,2127
1.758,0.824219,0.6659,0.832339,0.456205,1.02362,1652.2,1081.92,1869,1168,2119
1.761,0.82237,0.668043,0.829648,0.448008,1.02362,1641.38,1076.68,1865,1147,2113
1.764,0.820931,0.668772,0.827317,0.44528,1.02385,1623.85,951.605,1863,1137,2107
1.767,0.820259,0.673984,0.823174,0.440663,1.02362,1639.09,1175.96,1856,1059,2103
1.77,0.817948,0.6745,0.815296,0.439639,1.0228,1605.12,949.828,1857,1027,2096
1.773,0.814786,0.674958,0.81203,0.42812,1.02152,1640.33,1545.73,1849,1001,2095
1.776,0.818677,0.683247,0.809378,0.42812,1.02362,1715.08,2400.48,1847,999,2091
1.779,0.817287,0.684247,0.809241,0.425795,1.02362,1598.04,1293.07,1839,981,2084
1.782,0.819127,0.690882,0.804823,0.423667,1.02362,1574.92,992.734,1837,975,2080
1.785,0.81607,0.691952,0.804054,0.413104,1.0228,1566.68,904.393,1826,961,2076
1.788,0.813098,0.693207,0.800538,0.411189,1.02138,1542.08,769.579,1828,959,2074
1.791,0.810183,0.693484,0.789861,0.405378,1.02123,1541.46,829.379,1818,940,2066
1.794,0.806569,0.694237,0.785443,0.39368,1.02104,1523.78,786.271,1815,919,2066
1.797,0.807384,0.698167,0.780245,0.393827,1.02123,1505.16,760.518,1803,905,2057
1.8,0.808946,0.705403,0.775821,0.39368,1.01957,1552.36,1570.64,1799,889,2054
1.803,0.809296,0.710302,0.774043,0.392108,1.01666,1535.17,1525.34,1797,890,2058
1.806,0.805681,0.710746,0.770396,0.391171,1.01666,1511.12,1172.69,1786,889,2044
1.809,0.803707,0.710444,0.768162,0.386788,1.01646,1478.33,762.307,1779,889,2049
1.812,0.801931,0.711597,0.76597,0.377421,1.01615,1477.33,806.984,1773,879,2038
1.815,0.800853,0.712291,0.764713,0.376999,1.0149,1470.2,810.578,1770,858,2039
1.818,0.79916,0.713156,0.761739,0.374098,1.01483,1452.62,762.383,1766,723,2035
1.821,0.798845,0.71432,0.759455,0.374098,1.0149,1446.52,762.032,1759,714,2032
1.824,0.796248,0.715173,0.757761,0.367408,1.01483,1490.56,1454.02,1758,701,2029
1.827,0.79512,0.715466,0.756679,0.363645,1.01349,1440.18,804.883,1749,699,2025
1.83,0.793285,0.715625,0.756679,0.360411,1.01264,1436.7,827.184,1746,698,2024
1.833,0.791079,0.715658,0.742535,0.359725,1.01264,1460.95,1594.36,1738,695,2024
1.836,0.791814,0.719347,0.741013,0.359725,1.01349,1425.48,797.483,1741,696,2021
1.839,0.792559,0.724836,0.739227,0.359725,1.01349,1495.72,1895.24,1745,685,2018
1.842,0.788763,0.71895,0.73874,0.358746,1.01264,1456.12,1432.5,1717,680,2011
1.845,0.788055,0.719642,0.73874,0.357264,1.01264,1400.59,766.261,1717,679,2006
1.848,0.786095,0.719255,0.733009,0.357072,1.01077,1457.33,1608.69,1700,677,2005
1.851,0.786048,0.719559,0.733009,0.357072,1.01264,1389,762.588,1707,676,1998
1.854,0.783929,0.720293,0.728,0.348964,1.01077,1398.48,922.021,1691,647,1994
1.857,0.782153,0.721787,0.724317,0.346452,1.00871,1396.05,1001.67,1688,645,1982
1.86,0.778437,0.715744,0.721581,0.346452,1.00542,1371.46,761.195,1686,642,1986
1.863,0.778877,0.716355,0.723026,0.341301,1.00871,1401.28,1363.87,1681,641,1978
1.866,0.776291,0.717192,0.72068,0.339732,1.00542,1366.3,780.985,1678,629,1981
1.869,0.776113,0.720699,0.717692,0.335427,1.00542,1369.09,952.767,1668,625,1972
1.872,0.775929,0.702816,0.718143,0.330821,1.00871,1341.78,765.161,1647,613,1968
1.875,0.773462,0.703592,0.717692,0.328073,1.00542,1346.38,807.255,1649,599,1971
1.878,0.771975,0.703738,0.715301,0.324989,1.00542,1328.47,770.717,1626,601,1964
1.881,0.772306,0.7055,0.713876,0.324098,1.00542,1325.32,769.14,1629,596,1964
1.884,0.769157,0.705484,0.707695,0.316549,1.00453,1316.61,766.899,1622,583,1958
1.887,0.767903,0.706288,0.705708,0.314219,1.00542,1320.32,799.078,1618,411,1958
1.89,0.768834,0.718535,0.699974,0.31064,1.00304,1333.93,1111.85,1604,401,1952
1.893,0.770836,0.740321,0.698196,0.30862,1.00304,1297.83,773.025,1598,400,1954
1.896,0.769153,0.740704,0.696558,0.30862,1.00157,1294.16,800.304,1583,399,1945
1.899,0.767402,0.741802,0.69157,0.308168,1.00087,1314.45,1308.47,1578,400,1948
1.902,0.765752,0.745443,0.689314,0.306101,1.00081,1281.17,793.758,1537,399,1941
1.905,0.765826,0.747929,0.683293,0.305595,1.00081,1300.25,1096.67,1461,399,1939
1.908,0.763449,0.748436,0.679949,0.305233,1.00081,1258.61,767.999,1447,398,1940
1.911,0.760557,0.750227,0.665628,0.301557,1.00049,1279,1137.02,1387,397,1938
1.914,0.761324,0.755145,0.661249,0.301589,1.00039,1239.77,778.779,1369,397,1922
1.917,0.755844,0.753837,0.65615,0.297644,0.99871,1227.05,767.775,1318,397,1925
1.92,0.756278,0.757233,0.654323,0.297644,0.998818,1228.08,806.547,1306,397,1918
1.923,0.753893,0.757789,0.654151,0.294647,0.995025,1227.3,809.054,1301,397,1920
1.926,0.752538,0.758461,0.648695,0.289461,0.994911,1246.39,1401.47,1281,397,1914
1.929,0.749081,0.755169,0.646078,0.288963,0.993605,1270.41,1486.05,1278,396,1916
1.932,0.761764,0.829941,0.644057,0.288963,0.993605,1237.87,1447.17,1268,396,1907
1.935,0.761498,0.829626,0.638994,0.286525,0.993605,1217.44,985.979,1264,396,1907
1.938,0.760384,0.832258,0.629208,0.283551,0.993576,1184.01,765.145,1216,395,1901
1.941,0.761125,0.83874,0.629208,0.283544,0.991718,1178.26,762.971,1210,395,1896
1.944,0.756408,0.838245,0.621636,0.281076,0.986238,1185.2,883.978,1197,395,1889
1.947,0.755654,0.838616,0.619955,0.27984,0.988399,1183.85,971.826,1169,395,1886
1.95,0.750721,0.83782,0.60365,0.270109,0.981358,1152.26,760.947,1164,395,1879
1.953,0.752594,0.847749,0.601083,0.269075,0.981025,1209.67,1582.6,1142,393,1876
1.956,0.753396,0.85807,0.598665,0.264762,0.980723,1144.91,843.718,1126,380,1873
1.959,0.745348,0.839189,0.593307,0.26374,0.980348,1173.78,1554.55,1059,370,1868
1.962,0.744559,0.839932,0.589302,0.26374,0.979792,1134.6,1017.59,1018,368,1859
1.965,0.740431,0.839177,0.588311,0.261382,0.978772,1176.79,1894.58,999,367,1841
1.968,0.738944,0.837725,0.587585,0.259659,0.978772,1098.41,763.204,994,368,1834
1.971,0.737981,0.838002,0.587585,0.259342,0.978772,1094.75,759.949,993,367,1837
1.974,0.735703,0.838526,0.583178,0.257395,0.977942,1087.68,759.919,982,367,1836
1.977,0.734757,0.838769,0.582224,0.25224,0.977942,1122.62,1436.01,980,367,1828
1.98,0.733634,0.838008,0.580852,0.254432,0.977341,1094.07,1018.83,979,366,1823
1.983,0.727749,0.829187,0.576497,0.254432,0.976188,1092.36,1077.8,977,366,1822
1.986,0.726755,0.829408,0.571569,0.25224,0.976188,1066.22,754.169,978,366,1820
1.989,0.725496,0.829598,0.569571,0.25143,0.976188,1061.55,755.402,976,366,1822
1.992,0.723428,0.829636,0.562648,0.249605,0.973355,1053.02,753.072,973,365,1814
1.995,0.721241,0.830121,0.562165,0.245227,0.971954,1065.39,1029.14,941,365,1802
1.998,0.718437,0.829103,0.560106,0.245227,0.970055,1036.48,749.605,939,365,1802
2.001,0.715425,0.828183,0.55849,0.242764,0.96886,1031.33,749.479,918,365,1796
2.004,0.713449,0.828248,0.557527,0.242365,0.967423,1030.28,774.416,908,365,1791
2.007,0.709611,0.825756,0.557527,0.242162,0.961079,1014.33,746.633,904,364,1785
2.01,0.708619,0.824454,0.557527,0.242162,0.961079,1052.74,1429.53,903,352,1791
2.013,0.706191,0.824963,0.551192,0.240639,0.957825,1047.24,1507.61,894,352,1776
2.016,0.706376,0.826064,0.548564,0.240369,0.957825,1000.02,751.684,886,350,1776
2.019,0.705567,0.827954,0.544422,0.240369,0.957825,1008.65,863.623,886,350,1774
2.022,0.702709,0.82725,0.543632,0.237826,0.954886,994.846,781.217,877,349,1774
2.025,0.698625,0.824793,0.540976,0.237826,0.952243,980.959,742.918,876,349,1756
2.028,0.698837,0.824842,0.540976,0.233303,0.952243,978.858,743.577,862,349,1757
2.031,0.697445,0.827049,0.537622,0.233303,0.942058,981.494,807.106,860,349,1755
2.034,0.696952,0.827683,0.536489,0.232636,0.94083,1017.48,1414.35,859,348,1747
2.037,0.699099,0.842182,0.530389,0.232167,0.942058,995.193,1262.21,845,349,1750
2.04,0.70443,0.8556,0.530389,0.232167,0.942058,978.741,945.47,846,348,1737
2.043,0.703471,0.856379,0.528787,0.231512,0.938941,973.975,951.78,840,348,1741
2.046,0.703458,0.856148,0.528787,0.231512,0.939777,1019.34,1748.96,735,347,1735
2.049,0.695418,0.830914,0.528787,0.231172,0.938941,989.902,1346.43,718,347,1722
2.052,0.693809,0.830778,0.527514,0.231172,0.936812,941.653,735.142,700,347,1712
2.055,0.692187,0.831118,0.522532,0.2289,0.933893,969.414,1076.7,700,347,1719
2.058,0.690315,0.831356,0.520143,0.224241,0.931873,1014.42,1702.25,699,346,1705
2.061,0.689654,0.8309,0.518377,0.224223,0.93078,967.835,1450.86,698,137,1691
2.064,0.686196,0.831153,0.511787,0.223851,0.9278,917.648,729.802,698,132,1655
2.067,0.689494,0.849725,0.511683,0.223851,0.924718,955.601,1570.64,696,115,1647
2.07,0.688517,0.850893,0.505369,0.223443,0.923235,920.438,898.798,695,117,1632
2.073,0.692276,0.857103,0.505369,0.223443,0.923235,963.004,1502.8,684,116,1619
2.076,0.692876,0.86031,0.502581,0.223443,0.922571,892.941,724.889,681,115,1613
2.079,0.692723,0.864529,0.500147,0.223443,0.9167,897.554,823.352,681,115,1600
2.082,0.693169,0.864373,0.502375,0.223851,0.9167,896.177,867.693,680,114,1593
2.085,0.693053,0.86446,0.502375,0.223851,0.9167,883.342,729.41,679,114,1592
2.088,0.693958,0.866844,0.502375,0.223851,0.9167,894.506,910.972,680,114,1595
2.091,0.693422,0.867574,0.497712,0.223443,0.916096,919.696,1657.06,677,114,1559
2.094,0.688102,0.85795,0.494878,0.222326,0.915981,892.088,1179.87,675,114,1548
2.097,0.687191,0.858241,0.49442,0.222214,0.915981,854.055,714.706,647,114,1518
2.1,0.687328,0.857929,0.494685,0.222326,0.915981,886.06,1363.39,646,114,1495
2.103,0.68794,0.858031,0.494878,0.222326,0.913854,853.344,781.629,645,114,1446
2.106,0.678981,0.814299,0.49442,0.223115,0.904104,838.646,707.778,645,114,1425
2.109,0.677414,0.813565,0.49442,0.222326,0.899135,881.491,1373.93,643,114,1421
2.112,0.684151,0.85637,0.493464,0.222326,0.904104,874.382,1497.22,642,114,1419
2.115,0.682798,0.856679,0.492503,0.222214,0.899135,854.713,983.389,630,114,1418
2.118,0.679247,0.858582,0.489505,0.22034,0.892186,825.569,732.464,628,114,1373
2.121,0.678137,0.856888,0.489505,0.22034,0.891442,871.546,1462.37,627,114,1400
2.124,0.682342,0.872232,0.489053,0.22034,0.891407,821.337,744.189,627,114,1318
2.127,0.680618,0.873121,0.482183,0.220336,0.885466,865.537,1628.19,626,114,1300
2.13,0.677379,0.868638,0.482142,0.220336,0.878079,798.461,691.043,625,114,1291
2.133,0.676258,0.868542,0.481788,0.21885,0.876916,863.273,1797.12,626,114,1278
2.136,0.676741,0.869206,0.481788,0.21885,0.873942,792.355,691.431,615,114,1284
2.139,0.675672,0.869108,0.481221,0.215776,0.873895,785.065,686.236,614,113,1261
2.142,0.677191,0.876217,0.480957,0.215329,0.873764,782.04,684.434,613,114,1262
2.145,0.67709,0.876432,0.478052,0.215329,0.871385,785.557,723.086,613,114,1258
2.148,0.676404,0.876409,0.477105,0.215329,0.870029,781.328,716.899,611,114,1243
2.151,0.679385,0.886893,0.476607,0.214945,0.870029,774.397,691.431,612,114,1235
2.154,0.679493,0.886898,0.477105,0.214945,0.870029,765.818,679.205,609,113,1205
2.157,0.679209,0.886795,0.477105,0.214945,0.865707,769.755,733.492,599,113,1196
2.16,0.680397,0.887186,0.477105,0.214945,0.865707,757.366,674.565,598,114,1190
2.163,0.680338,0.887007,0.477543,0.214945,0.865707,756.131,689.168,596,114,1175
2.166,0.678892,0.88653,0.477543,0.215329,0.861626,746.733,668.614,596,113,1156
2.169,0.705312,1.19771,0.478052,0.215329,0.862452,786.787,1535.51,595,113,1156
2.172,0.704461,1.19855,0.477543,0.214945,0.856763,739.127,666.149,594,113,1139
2.175,0.705773,1.20042,0.477105,0.215329,0.856763,735.089,666.044,514,113,1137
2.178,0.704888,1.20026,0.476607,0.215329,0.856723,765.313,1335.01,430,113,1116
2.181,0.697761,1.18687,0.471759,0.214102,0.845706,721.249,659.169,412,113,1105
2.184,0.696039,1.1863,0.471442,0.213879,0.845148,720.083,659.274,416,113,1107
2.187,0.68958,1.16815,0.468491,0.211905,0.840458,713.588,653.255,399,113,1044
2.19,0.690533,1.16888,0.468491,0.211905,0.840458,711.82,651.71,400,113,1021
2.193,0.691112,1.17085,0.467544,0.211065,0.839279,708.835,650.835,399,113,1015
2.196,0.686439,1.16639,0.461854,0.210479,0.838613,702.335,647.628,398,113,1000
2.199,0.684909,1.16649,0.457268,0.209588,0.834342,722.312,889.129,398,113,1007
2.202,0.684643,1.16651,0.457268,0.209541,0.834342,702.319,666.954,398,113,999
2.205,0.685608,1.16807,0.457268,0.209541,0.834342,698.878,659.283,398,113,999
2.208,0.685348,1.16797,0.457268,0.209588,0.832378,727.761,1272.37,398,113,999
2.211,0.687497,1.17124,0.457268,0.209588,0.827317,692.758,653.13,398,113,1005
2.214,0.687413,1.17332,0.448723,0.209541,0.825579,689.425,650.409,398,113,997
