theta,mean_relative_force,stddev_relative_force,median_relative_force,lower_25_relative_force,upper_75_relative_forcemean_time_mus,stddev_time_ns,median_time_ns,lower_25_time_ns,upper_75_time_ns
2.217,0.684968,1.17228,0.443594,0.209541,0.82345,717.005,1276.86,398,113,999
2.22,0.686055,1.17319,0.440123,0.209588,0.82345,732.582,1360.15,397,113,982
2.223,0.686398,1.17472,0.439787,0.209588,0.82254,705.362,1225.15,397,113,983
2.226,0.686091,1.17479,0.439787,0.209588,0.819797,674.56,635.489,397,113,980
2.229,0.683746,1.1746,0.438305,0.210479,0.816941,706.982,1398.57,397,113,981
2.232,0.687619,1.1819,0.436861,0.209588,0.816941,701.125,1058.71,397,113,981
2.235,0.683178,1.17773,0.43261,0.209541,0.807023,656.582,614.522,397,113,980
2.238,0.682118,1.17778,0.431542,0.209541,0.804054,653.632,611.289,397,113,979
2.241,0.682111,1.18001,0.431536,0.208119,0.802124,649.662,616.008,397,113,977
2.244,0.682322,1.18,0.431536,0.208119,0.802259,646.672,611.683,397,113,978
2.247,0.683922,1.18068,0.431542,0.208119,0.804054,682.283,1315.55,396,113,974
2.25,0.683581,1.18158,0.431429,0.207512,0.804054,674.984,1032.87,396,113,963
2.253,0.679969,1.17217,0.430267,0.207512,0.807023,634.352,602.07,396,113,962
2.256,0.679629,1.17259,0.42978,0.205762,0.804054,672.065,1329.02,396,113,962
2.259,0.678468,1.17267,0.429599,0.205243,0.802124,703.725,1847.83,396,113,939
2.262,0.674928,1.16675,0.427954,0.205243,0.801415,621.826,592.158,396,113,923
2.265,0.674168,1.16681,0.426034,0.205199,0.798756,618.521,587.607,396,113,924
2.268,0.665454,1.13438,0.427954,0.205199,0.795144,613.002,584.662,396,113,921
2.271,0.665138,1.13427,0.427954,0.205199,0.795144,606.49,580.112,396,113,915
2.274,0.667616,1.13464,0.429599,0.205243,0.801415,604.778,579.284,395,113,914
2.277,0.667989,1.13481,0.429599,0.205243,0.801415,640.732,1332.27,395,113,906
2.28,0.673798,1.14751,0.427954,0.205243,0.798756,618.568,795.132,395,113,905
2.283,0.676814,1.15081,0.427954,0.205243,0.797976,592.553,567.229,395,113,906
2.286,0.677074,1.15074,0.427954,0.205762,0.797976,591.722,568.187,395,113,905
2.289,0.674563,1.14734,0.427954,0.205762,0.797976,595.617,605.384,396,113,904
2.292,0.675278,1.14805,0.427954,0.205762,0.797976,634.584,1628.78,395,113,904
2.295,0.674836,1.14627,0.429599,0.207512,0.798756,632.759,1682.96,395,113,904
2.298,0.675974,1.14735,0.429599,0.208119,0.798756,579.308,559.877,394,113,902
2.301,0.674644,1.14677,0.426034,0.207512,0.798756,625.597,1346.18,395,113,905
2.304,0.685918,1.20214,0.425795,0.208346,0.797976,596.292,860.353,394,113,890
2.307,0.686073,1.20217,0.426034,0.208346,0.797976,581.917,784.602,393,113,890
2.31,0.686213,1.20226,0.426034,0.208346,0.797976,581.317,802.751,393,113,889
2.313,0.685027,1.19933,0.426034,0.208346,0.797976,571.589,617.62,393,113,887
2.316,0.688721,1.20273,0.426034,0.208346,0.801415,557.751,544.061,385,113,878
2.319,0.690482,1.20314,0.427954,0.208346,0.807023,554.064,540.674,368,113,876
2.322,0.694571,1.20699,0.42978,0.209541,0.816941,566.61,792.745,368,113,862
2.325,0.695498,1.20705,0.42978,0.210479,0.816941,547.51,537.621,368,113,862
2.328,0.695583,1.20701,0.42978,0.210479,0.816941,583.324,1306.8,368,113,862
2.331,0.695081,1.20713,0.427954,0.210479,0.816941,600.31,1630.32,367,113,860
2.334,0.694092,1.20724,0.427954,0.209541,0.813735,546.672,556.6,367,113,861
2.337,0.695014,1.20723,0.427954,0.210479,0.818866,538.957,532.507,367,113,859
2.34,0.695204,1.20716,0.426034,0.211065,0.818866,535.272,529.184,367,113,843
2.343,0.701402,1.22254,0.426034,0.211065,0.82345,535.89,538.631,366,113,842
2.346,0.701424,1.22253,0.426034,0.211065,0.82345,531.088,525.128,367,113,723
2.349,0.700326,1.2231,0.425288,0.209541,0.816941,528.205,521.989,367,113,704
2.352,0.695322,1.18658,0.425288,0.209541,0.816941,527.485,519.66,366,113,718
2.355,0.694287,1.18657,0.425243,0.209541,0.807023,530.058,547.156,367,113,715
2.358,0.69628,1.1869,0.425795,0.210479,0.813735,524.106,518.299,366,113,701
2.361,0.696375,1.18696,0.425243,0.210479,0.813735,601.092,2354.09,367,113,700
2.364,0.696433,1.18693,0.425243,0.210479,0.813735,556.343,1225.38,366,113,700
2.367,0.697122,1.18691,0.425795,0.210479,0.816941,519.841,514.408,366,113,700
2.37,0.699559,1.18951,0.425795,0.210479,0.818866,575.573,1735.57,366,113,701
2.373,0.699485,1.18924,0.425795,0.210479,0.818866,518.432,513.574,366,113,701
2.376,0.699192,1.18926,0.425243,0.210479,0.816941,515.076,510.838,365,112,698
2.379,0.699812,1.1891,0.425795,0.211065,0.816941,511.796,509.041,366,112,697
2.382,0.701777,1.19003,0.426034,0.211065,0.82254,513.185,519.376,366,112,698
2.385,0.704693,1.19405,0.427954,0.211065,0.82345,552.145,1544.37,366,113,698
2.388,0.707646,1.19879,0.427954,0.211065,0.824197,503.926,500.924,365,112,697
2.391,0.708386,1.199,0.427954,0.211065,0.825579,565.237,2080.36,365,113,696
2.394,0.708925,1.19907,0.427954,0.211065,0.828921,506.47,527.972,365,113,696
2.397,0.70966,1.19894,0.42978,0.211065,0.828921,497.943,498.879,365,113,695
2.4,0.716208,1.22552,0.430267,0.212255,0.835004,499.196,513.334,365,113,695
2.403,0.717044,1.22544,0.431429,0.212255,0.836288,493.444,496.386,364,112,695
2.406,0.717172,1.22541,0.431536,0.212255,0.836288,493.794,498.12,364,113,695
2.409,0.717266,1.22539,0.431536,0.212255,0.836288,492.754,496.897,365,112,694
2.412,0.718689,1.22489,0.433391,0.212255,0.839279,490.073,494.581,365,112,694
2.415,0.719021,1.22474,0.433391,0.213879,0.839279,508.895,814.223,364,113,693
2.418,0.694785,0.925326,0.433391,0.213879,0.839279,487.776,490.265,365,113,693
2.421,0.695226,0.925383,0.433391,0.214102,0.842299,485.232,488.613,363,113,682
2.424,0.695773,0.925619,0.433391,0.214102,0.842299,517.58,1149.55,362,113,683
2.427,0.695058,0.925665,0.431542,0.214102,0.839279,483.454,487.456,364,112,681
2.43,0.694203,0.925779,0.431536,0.213879,0.838613,481.091,484.261,363,112,680
2.433,0.696483,0.927843,0.431536,0.213879,0.839279,479.34,483.568,352,112,681
2.436,0.696129,0.927769,0.431429,0.214102,0.838613,477.162,481.4,352,113,679
2.439,0.696873,0.927648,0.431536,0.214102,0.838613,516.995,1392.73,351,113,681
2.442,0.697396,0.928438,0.431429,0.214102,0.838613,472.033,479.219,351,112,679
2.445,0.698083,0.929285,0.431429,0.214945,0.838613,470.594,477.769,351,112,678
2.448,0.698074,0.929166,0.431536,0.214945,0.836288,502.268,1187.31,350,112,679
2.451,0.701516,0.936691,0.431536,0.214945,0.836288,467.664,474.609,350,112,677
2.454,0.702627,0.93755,0.431536,0.214945,0.836288,596.323,3103.24,350,112,679
2.457,0.703319,0.937485,0.431542,0.214945,0.838613,465.847,478.046,350,112,677
2.46,0.704365,0.939399,0.431542,0.214945,0.838613,464.893,472.398,350,112,677
2.463,0.707592,0.942221,0.431542,0.214945,0.845148,463.888,474.091,349,112,676
2.466,0.711706,0.950603,0.431542,0.214945,0.845148,463.113,471.7,350,112,676
2.469,0.71282,0.951092,0.433391,0.214945,0.845148,510.704,1526.4,349,112,676
2.472,0.71344,0.950916,0.433391,0.215329,0.845148,483.028,931.254,349,112,657
2.475,0.714047,0.950943,0.434757,0.215329,0.845706,457.765,465.892,349,112,664
2.478,0.71328,0.948927,0.436039,0.215329,0.845706,451.838,457.333,349,112,647
2.481,0.716993,0.95129,0.436861,0.215776,0.859942,452.568,477.038,348,112,645
2.484,0.716993,0.95129,0.436861,0.215776,0.859942,448.435,456.438,349,112,645
2.487,0.7203,0.955849,0.436861,0.218017,0.862184,450.452,460.077,349,112,646
2.49,0.722985,0.958697,0.438305,0.218017,0.863568,445.287,453.906,348,112,645
2.493,0.724165,0.960232,0.438305,0.218017,0.862452,442.438,450.94,349,112,645
2.496,0.725363,0.960997,0.439451,0.21885,0.862452,460.113,788.992,348,112,644
2.499,0.729208,0.966449,0.439451,0.21885,0.863568,438.707,447.234,348,112,643
2.502,0.729283,0.966409,0.439451,0.22034,0.863568,439.285,448.412,348,112,642
2.505,0.729065,0.965587,0.439639,0.22034,0.863568,436.689,446.125,348,112,642
2.508,0.730576,0.965595,0.440123,0.22034,0.87168,434.45,444.413,348,112,640
2.511,0.730576,0.965595,0.440123,0.22034,0.87168,434.4,444.051,348,112,630
2.514,0.73166,0.966176,0.440123,0.22034,0.872005,435.749,446.426,348,112,643
2.517,0.732194,0.966089,0.440123,0.222214,0.872005,433.82,448.247,348,112,631
2.52,0.732946,0.966456,0.440123,0.222214,0.873764,474.615,1434.2,348,112,641
2.523,0.734736,0.96995,0.441663,0.22034,0.873764,425.8,435.779,348,112,628
2.526,0.735304,0.970767,0.441663,0.22034,0.873764,424.039,435.459,347,112,628
2.529,0.734583,0.970698,0.441663,0.22034,0.872005,421.142,431.28,347,112,628
2.532,0.737109,0.973858,0.443792,0.22034,0.873764,428.112,454.916,347,112,626
2.535,0.737098,0.974206,0.443792,0.22034,0.872005,415.811,426.725,347,112,626
2.538,0.73574,0.969626,0.443792,0.22034,0.872005,413.111,426.144,346,112,623
2.541,0.73574,0.969626,0.443792,0.22034,0.872005,451.458,1265.73,346,112,626
2.544,0.736685,0.9701,0.443792,0.22034,0.873764,412.051,424.6,346,112,626
2.547,0.737629,0.970339,0.446973,0.222326,0.873764,448.68,1263.39,347,112,624
2.55,0.737873,0.970478,0.446973,0.222326,0.873764,411.42,427.866,346,112,624
2.553,0.73806,0.970435,0.446973,0.222326,0.873764,408.955,422.796,346,112,624
2.556,0.73813,0.97016,0.447144,0.222326,0.873764,411.546,442.018,211,112,616
2.559,0.739669,0.971074,0.447144,0.222326,0.876916,428.615,781.698,187,112,625
2.562,0.742318,0.976152,0.447144,0.222326,0.877808,404.553,420.208,135,112,615
2.565,0.742867,0.976491,0.447144,0.222326,0.877808,403.086,419.171,134,106,614
2.568,0.7445,0.977086,0.449581,0.223443,0.878079,421.83,646.067,128,107,614
2.571,0.742234,0.974894,0.449581,0.223443,0.877808,434.289,1171.07,123,106,613
2.574,0.742243,0.974887,0.449581,0.223443,0.877808,401.765,421.757,117,106,613
2.577,0.742346,0.974818,0.449581,0.223443,0.877808,403.66,442.979,131,107,612
2.58,0.744931,0.977628,0.449581,0.223443,0.878079,403.437,442.27,123,106,612
2.583,0.74512,0.977544,0.457268,0.223443,0.878079,398.002,416.601,116,106,613
2.586,0.746568,0.979102,0.457268,0.223443,0.878079,429.135,860.697,115,106,612
2.589,0.747521,0.979076,0.457659,0.223443,0.879956,396.2,413.31,118,106,612
2.592,0.749685,0.980326,0.457805,0.223443,0.883435,445.455,1332.23,123,107,613
2.595,0.750403,0.98025,0.457805,0.223443,0.885602,403.324,465.209,124,106,612
2.598,0.751678,0.980693,0.459321,0.223443,0.891374,391.415,410.651,115,106,611
2.601,0.754539,0.982244,0.459321,0.223851,0.891442,402.073,566.639,115,106,611
2.604,0.753637,0.98218,0.459321,0.223443,0.891407,387.719,404.015,115,105,610
2.607,0.758541,1.00743,0.461854,0.223851,0.891407,383.495,401.734,115,106,597
2.61,0.764545,1.03508,0.461854,0.223896,0.891407,381.114,398.974,115,106,596
2.613,0.763896,1.0352,0.459321,0.223851,0.891374,378.564,392.696,115,106,595
2.616,0.764427,1.03501,0.461854,0.223896,0.891374,395.831,626.979,115,106,595
2.619,0.769662,1.06954,0.461854,0.223896,0.891407,375.153,388.231,115,105,595
2.622,0.769363,1.06952,0.461854,0.223896,0.891374,392.311,788.934,115,106,547
2.625,0.76948,1.06945,0.461854,0.22408,0.891374,370.76,383.252,115,106,433
2.628,0.770739,1.06951,0.462444,0.22408,0.891442,376.739,450.705,115,106,421
2.631,0.771291,1.06989,0.462444,0.22408,0.891442,370.289,387.473,115,106,420
2.634,0.771214,1.0699,0.462444,0.22408,0.891442,367.53,380.622,115,105,413
2.637,0.771304,1.06985,0.462444,0.22408,0.891442,366.428,380.3,115,106,416
2.64,0.771304,1.06985,0.462444,0.22408,0.891442,399.281,1096.23,115,105,407
2.643,0.771533,1.06983,0.462444,0.22408,0.891442,368.809,392.671,114,106,403
2.646,0.772588,1.06993,0.467544,0.22408,0.891442,365.379,379.573,115,106,406
2.649,0.772588,1.06993,0.467544,0.22408,0.891442,365.095,379.527,114,106,399
2.652,0.777079,1.08086,0.467544,0.22408,0.891442,362.592,374.66,114,105,399
2.655,0.777079,1.08086,0.467544,0.22408,0.891442,367.075,406.809,114,105,403
2.658,0.776248,1.08069,0.467544,0.22408,0.891407,360.769,370.841,115,105,401
2.661,0.777754,1.08097,0.468425,0.22408,0.893245,388.845,985.028,114,105,400
2.664,0.77901,1.08134,0.468425,0.22408,0.893245,375.662,730.789,114,105,399
2.667,0.788335,1.12627,0.468491,0.224109,0.899014,373.886,772.478,114,105,398
2.67,0.789329,1.12618,0.468682,0.224109,0.901464,352.34,364.1,114,105,399
2.673,0.791047,1.12695,0.472551,0.224109,0.907344,378.328,1010.54,114,105,398
2.676,0.793947,1.12888,0.472551,0.224109,0.909411,347.606,358.891,114,105,398
2.679,0.791531,1.12279,0.472551,0.224109,0.915981,346.414,357.033,114,105,398
2.682,0.792733,1.12347,0.472551,0.224223,0.915981,344.811,355.019,114,105,398
2.685,0.796739,1.13045,0.472551,0.224223,0.915981,343.006,353.933,114,105,397
2.688,0.795533,1.12923,0.472551,0.224223,0.915981,343.13,353.617,114,105,398
2.691,0.796498,1.13088,0.472551,0.224223,0.915981,341.963,349.872,114,105,398
2.694,0.797823,1.13283,0.472551,0.224223,0.915981,341.695,351.114,114,105,398
2.697,0.797823,1.13283,0.472551,0.224223,0.915981,343.969,362.46,114,105,398
2.7,0.797633,1.13266,0.472551,0.224223,0.915981,340.044,349.206,114,105,398
2.703,0.798948,1.13387,0.472551,0.224223,0.915981,338.753,346.985,114,105,397
2.706,0.803039,1.14075,0.476607,0.22518,0.915981,336.187,343.031,114,105,398
2.709,0.801536,1.1075,0.476607,0.22518,0.918907,333.05,338.307,114,105,397
2.712,0.802855,1.10893,0.476607,0.22518,0.918907,331.871,336.132,114,105,397
2.715,0.803871,1.10921,0.476607,0.22518,0.921631,339.295,434.456,114,105,397
2.718,0.805576,1.10984,0.476791,0.225853,0.921631,336.421,383.835,114,105,397
2.721,0.806426,1.10979,0.477105,0.225853,0.92449,329.312,334.71,114,105,397
2.724,0.806939,1.10976,0.477105,0.225853,0.929591,328.451,333.431,114,105,397
2.727,0.807186,1.10971,0.478052,0.225853,0.929591,328.135,333.923,114,105,397
2.73,0.81178,1.11943,0.478052,0.226176,0.929591,331.886,390.297,114,105,397
2.733,0.813129,1.11977,0.481221,0.226176,0.930122,323.445,328.627,114,105,397
2.736,0.815316,1.1217,0.481632,0.226176,0.931337,321.559,325.413,114,105,397
2.739,0.81661,1.12302,0.481632,0.226176,0.931873,319.541,323.178,114,105,397
2.742,0.820734,1.12625,0.482142,0.226176,0.938124,315.875,317.43,114,105,396
2.745,0.822862,1.12755,0.483547,0.226176,0.938124,313.869,315.718,114,105,396
2.748,0.823203,1.12736,0.483547,0.227432,0.938124,313.188,315.05,114,105,397
2.751,0.82338,1.12727,0.483547,0.22765,0.938124,312.348,314.735,114,105,396
2.754,0.82338,1.12727,0.483547,0.22765,0.938124,312.395,314.826,114,105,396
2.757,0.823825,1.12747,0.483547,0.22765,0.938124,323.893,411.107,114,105,396
2.76,0.825356,1.12996,0.483547,0.22765,0.938124,349.91,1268.87,114,105,396
2.763,0.825928,1.12994,0.483547,0.22765,0.947367,310.765,312.575,114,105,396
2.766,0.826124,1.12983,0.482183,0.2289,0.947367,309.79,310.732,114,105,397
2.769,0.826124,1.12983,0.482183,0.2289,0.947367,318.595,430.717,114,105,396
2.772,0.826026,1.12984,0.482183,0.2289,0.947367,309.338,309.067,114,105,396
2.775,0.826464,1.12973,0.483547,0.2289,0.947367,308.557,307.964,114,105,396
2.778,0.825464,1.13002,0.482183,0.22765,0.938124,344.78,1265.75,114,105,396
2.781,0.829832,1.13707,0.483547,0.22765,0.947367,307.046,300.991,114,105,396
2.784,0.829832,1.13707,0.483547,0.22765,0.947367,305.043,297.089,114,105,396
2.787,0.83035,1.13684,0.483669,0.2289,0.947367,303.991,296.295,114,105,396
2.79,0.83035,1.13684,0.483669,0.2289,0.947367,303.933,295.973,114,105,396
2.793,0.830869,1.13669,0.484018,0.2289,0.947367,303.431,294.738,114,105,396
2.796,0.832332,1.13726,0.484018,0.2289,0.949361,302.833,293.667,114,105,396
2.799,0.832332,1.13726,0.484018,0.2289,0.949361,302.633,293.664,114,105,396
2.802,0.832329,1.13726,0.484018,0.2289,0.949361,304.873,304.065,114,105,396
2.805,0.832312,1.13727,0.484018,0.2289,0.949361,302.561,292.203,114,105,396
2.808,0.834816,1.13731,0.488088,0.229657,0.953172,300.371,291.323,114,105,396
2.811,0.837581,1.14118,0.488088,0.229657,0.953172,298.654,290.328,114,105,396
2.814,0.837581,1.14118,0.488088,0.229657,0.953172,305.304,344.904,114,105,396
2.817,0.837885,1.14103,0.488088,0.229773,0.953172,298.156,290.307,114,105,395
2.82,0.839399,1.14255,0.488088,0.229773,0.953172,297.128,289.55,114,105,396
2.823,0.840725,1.14406,0.489053,0.229773,0.953172,296.624,289.628,114,105,395
2.826,0.842186,1.14419,0.489053,0.229773,0.955438,295.711,289.321,114,105,395
2.829,0.842485,1.14424,0.489053,0.229773,0.956722,295.577,289.165,114,105,395
2.832,0.842789,1.14409,0.489053,0.229773,0.956722,294.582,288.792,114,105,395
2.835,0.842789,1.14409,0.489053,0.229773,0.956722,294.456,288.115,114,105,396
2.838,0.843453,1.14398,0.489505,0.229773,0.961412,293.896,288.048,114,105,395
2.841,0.843453,1.14398,0.489505,0.229773,0.961412,293.686,287.641,114,105,395
2.844,0.847083,1.14907,0.489505,0.229773,0.964811,292.382,287.746,114,105,395
2.847,0.847356,1.1493,0.489505,0.229773,0.964811,291.883,287.122,114,105,395
2.85,0.849949,1.15184,0.489985,0.229773,0.970662,289.909,285.355,114,105,394
2.853,0.849949,1.15184,0.489985,0.229773,0.970662,289.674,285.165,114,105,395
2.856,0.850204,1.15195,0.489985,0.229773,0.970662,289.74,285.521,114,105,395
2.859,0.852824,1.15276,0.492038,0.229773,0.976578,288.374,283.377,114,105,395
2.862,0.852824,1.15276,0.492038,0.229773,0.976578,339.455,1243.9,114,105,395
2.865,0.852824,1.15276,0.492038,0.229773,0.976578,288.217,283.346,114,105,395
2.868,0.853546,1.15329,0.492038,0.229773,0.976578,288.237,282.869,114,105,395
2.871,0.853804,1.1532,0.492567,0.229773,0.976578,322.716,1135.02,114,105,395
2.874,0.853814,1.15319,0.492567,0.229773,0.976578,362.956,1741.11,114,105,395
2.877,0.857142,1.15821,0.492567,0.229773,0.980915,330.631,1444.54,114,105,394
2.88,0.857994,1.15816,0.494685,0.229773,0.983815,285.384,277.819,114,105,394
2.883,0.859112,1.15806,0.494878,0.229773,0.98471,284.106,276.384,114,105,395
2.886,0.859732,1.15803,0.495138,0.229773,0.98471,300.488,634.739,114,105,394
2.889,0.860878,1.15784,0.496972,0.231172,0.991294,282.194,276.025,114,105,394
2.892,0.862801,1.1583,0.497712,0.231172,0.992967,279.904,273.964,114,105,394
2.895,0.866686,1.16293,0.50015,0.231172,0.994539,280.018,277.037,114,105,394
2.898,0.867312,1.16346,0.50015,0.231172,0.99479,276.915,268.496,114,105,393
2.901,0.867312,1.16346,0.50015,0.231172,0.99479,276.539,268.193,114,105,393
2.904,0.867312,1.16346,0.50015,0.231172,0.99479,312.793,1176.41,114,105,393
2.907,0.867312,1.16346,0.50015,0.231172,0.99479,284.454,336.855,114,105,394
2.91,0.868553,1.1639,0.50015,0.231172,0.997679,317.764,1343.44,114,105,393
2.913,0.868553,1.1639,0.50015,0.231172,0.997679,276.55,267.826,114,105,394
2.916,0.869883,1.16572,0.50015,0.231172,0.997679,275.45,266.613,114,105,393
2.919,0.869883,1.16572,0.50015,0.231172,0.997679,275.444,266.659,114,105,394
2.922,0.870109,1.1657,0.50015,0.231172,0.997679,275.331,267.034,114,105,393
2.925,0.871607,1.16674,0.50015,0.231172,1.00287,275.064,266.91,114,105,392
2.928,0.871619,1.16673,0.50015,0.231172,1.00287,314.293,1303.96,114,105,393
2.931,0.874511,1.16983,0.50015,0.231172,1.00287,271.745,262.434,114,105,383
2.934,0.874511,1.16983,0.50015,0.231172,1.00287,271.595,261.866,114,105,381
2.937,0.875209,1.16981,0.502084,0.231172,1.00491,279.807,382.127,113,105,382
2.94,0.875209,1.16981,0.502084,0.231172,1.00491,272.405,263.046,114,105,386
2.943,0.875209,1.16981,0.502084,0.231172,1.00491,271.468,262.327,114,105,369
2.946,0.876005,1.16988,0.502084,0.231172,1.0079,309.237,1243.85,114,105,369
2.949,0.877266,1.17008,0.502581,0.231172,1.01246,270.268,261.277,114,105,369
2.952,0.878217,1.17031,0.502581,0.231172,1.01779,271.1,263.097,114,105,369
2.955,0.878217,1.17031,0.502581,0.231172,1.01779,270.498,261.617,114,105,369
2.958,0.878529,1.17014,0.502581,0.231512,1.01779,269.551,259.907,114,105,369
2.961,0.878529,1.17014,0.502581,0.231512,1.01779,307.605,1256.17,114,105,369
2.964,0.878529,1.17014,0.502581,0.231512,1.01779,269.498,260.112,114,105,368
2.967,0.878529,1.17014,0.502581,0.231512,1.01779,269.453,260.168,114,105,369
2.97,0.875992,1.16534,0.502581,0.231512,1.02629,267.115,253.011,114,105,369
2.973,0.879364,1.16839,0.502581,0.232627,1.02679,266.247,251.52,114,105,369
2.976,0.879727,1.1689,0.502581,0.232627,1.02679,282.719,603.803,114,105,368
2.979,0.880032,1.16875,0.502581,0.234968,1.02679,282.782,624.342,113,105,368
2.982,0.882047,1.17048,0.502581,0.234968,1.0324,264.277,250.524,114,105,368
2.985,0.882266,1.17061,0.502581,0.234968,1.0324,264.104,249.821,114,105,368
2.988,0.883407,1.17183,0.502581,0.234968,1.0324,265.544,257.468,114,105,368
2.991,0.884756,1.17232,0.502581,0.234968,1.03467,262.757,249.059,114,105,368
2.994,0.884756,1.17232,0.502581,0.234968,1.03467,262.433,248.413,114,105,368
2.997,0.886471,1.17408,0.504269,0.235761,1.03467,261.673,246.582,114,105,368
3,0.887471,1.17409,0.504954,0.235761,1.03624,261.133,246.185,113,105,368
