x,y,w,h
7.82637e-06,0.00769819,0.99945,0.974852
7.82637e-06,0.495124,0.499725,0.487426
7.82637e-06,0.738837,0.249863,0.243713
0.0283752,0.901673,0,0
7.82637e-06,0.860694,0.124931,0.121857
0.124939,0.860694,0.124931,0.121857
0.247039,0.98255,0,0
0.187405,0.921622,0.0624656,0.0609282
0.131189,0.885648,0,0
0.124939,0.860694,0.0624656,0.0609283
0.24987,0.738837,0.249863,0.243713
0.24987,0.860694,0.124931,0.121857
0.24987,0.860694,0.0624656,0.0609283
0.277082,0.913817,0,0
0.24987,0.891158,0.0312328,0.0304642
0.250126,0.86086,0,0
0.24987,0.860694,0.0312328,0.0304641
0.374802,0.860694,0.124931,0.121857
0.464031,0.961095,0,0
0.437267,0.921622,0.0624656,0.0609282
0.486517,0.897656,0,0
0.437267,0.860694,0.0624656,0.0609283
0.374802,0.738837,0.124931,0.121857
0.412081,0.841511,0,0
0.374802,0.799765,0.0624656,0.0609282
0.43933,0.824697,0,0
0.437267,0.799765,0.0624656,0.0609282
0.24987,0.495124,0.249863,0.243713
0.31925,0.629269,0,0
0.24987,0.616981,0.124931,0.121857
0.374802,0.616981,0.124931,0.121857
0.374802,0.677909,0.0624656,0.0609282
0.406034,0.677909,0.0312328,0.0304641
0.415999,0.701191,0,0
0.406034,0.693141,0.0156164,0.0152321
0.417486,0.686773,0,0
0.406034,0.677909,0.0156164,0.0152321
0.374802,0.495124,0.124931,0.121857
0.471262,0.505956,0,0
0.437267,0.495124,0.0624656,0.0609282
0.383502,0.519416,0,0
0.374802,0.495124,0.0624656,0.0609282
0.351015,0.513274,0,0
0.24987,0.495124,0.124931,0.121857
7.82637e-06,0.495124,0.249863,0.243713
7.82637e-06,0.616981,0.124931,0.121857
7.82637e-06,0.677909,0.0624656,0.0609282
0.0268763,0.70982,0,0
7.82637e-06,0.708373,0.0312328,0.0304641
0.0470446,0.678865,0,0
0.0312406,0.677909,0.0312328,0.0304641
0.0158677,0.688455,0,0
7.82637e-06,0.677909,0.0312328,0.0304641
0.0919649,0.653919,0,0
0.0624735,0.616981,0.0624656,0.0609283
0.124939,0.616981,0.124931,0.121857
0.150335,0.681346,0,0
0.124939,0.677909,0.0624656,0.0609282
0.126712,0.651254,0,0
0.124939,0.616981,0.0624656,0.0609283
0.124939,0.495124,0.124931,0.121857
0.124939,0.556052,0.0624656,0.0609282
0.124939,0.556052,0.0312328,0.0304641
0.15372,0.571655,0,0
0.140556,0.571285,0.0156164,0.0152321
0.14182,0.564899,0,0
0.140556,0.556052,0.0156164,0.0152321
0.0534616,0.5297,0,0
7.82637e-06,0.495124,0.124931,0.121857
0.499733,0.495124,0.499725,0.487426
0.499733,0.738837,0.249863,0.243713
0.499733,0.860694,0.124931,0.121857
0.562199,0.921622,0.0624656,0.0609282
0.590109,0.955409,0,0
0.562199,0.952086,0.0312328,0.0304641
0.588977,0.930436,0,0
0.562199,0.921622,0.0312328,0.0304641
0.554584,0.890737,0,0
0.499733,0.860694,0.0624656,0.0609283
0.624664,0.860694,0.124931,0.121857
0.679296,0.934693,0,0
0.624664,0.921622,0.0624656,0.0609282
0.624664,0.860694,0.0624656,0.0609283
0.679592,0.908922,0,0
0.655897,0.891158,0.0312328,0.0304642
0.631635,0.884707,0,0
0.624664,0.860694,0.0312328,0.0304641
0.624664,0.738837,0.124931,0.121857
0.624849,0.84204,0,0
0.624664,0.799765,0.0624656,0.0609282
0.72266,0.753356,0,0
0.68713,0.738837,0.0624657,0.0609282
0.632639,0.75641,0,0
0.624664,0.738837,0.0624656,0.0609282
0.499733,0.738837,0.124931,0.121857
0.562199,0.799765,0.0624656,0.0609282
0.562199,0.83023,0.0312328,0.0304641
0.577815,0.845462,0.0156164,0.0152321
0.585623,0.845462,0.00780821,0.00761604
0.591114,0.845982,0,0
0.589527,0.845462,0.0039041,0.00380802
0.587187,0.845576,0,0
0.585623,0.845462,0.0039041,0.00380802
0.593431,0.799765,0.0312328,0.0304641
0.600394,0.817562,0,0
0.593431,0.814998,0.0156164,0.0152321
0.621634,0.803073,0,0
0.609048,0.799765,0.0156164,0.0152321
0.749595,0.738837,0.249863,0.243713
0.808945,0.931674,0,0
0.749595,0.860694,0.124931,0.121857
0.999458,0.888572,0,0
0.874527,0.860694,0.124931,0.121857
0.874527,0.738837,0.124931,0.121857
0.955361,0.748293,0,0
0.936992,0.738837,0.0624657,0.0609282
0.910321,0.762198,0,0
0.874527,0.738837,0.0624656,0.0609282
0.761514,0.770205,0,0
0.749595,0.738837,0.124931,0.121857
0.749595,0.495124,0.249863,0.243713
0.868247,0.629543,0,0
0.749595,0.616981,0.124931,0.121857
0.874527,0.616981,0.124931,0.121857
0.951367,0.632739,0,0
0.936992,0.616981,0.0624657,0.0609283
0.886991,0.652059,0,0
0.874527,0.616981,0.0624656,0.0609283
0.904653,0.504523,0,0
0.874527,0.495124,0.124931,0.121857
0.846167,0.526929,0,0
0.749595,0.495124,0.124931,0.121857
0.499733,0.495124,0.249863,0.243713
0.736225,0.725412,0,0
0.624664,0.616981,0.124931,0.121857
0.53445,0.49848,0,0
0.499733,0.495124,0.124931,0.121857
0.499733,0.00769819,0.499725,0.487426
0.499733,0.251411,0.249863,0.243713
0.499733,0.373268,0.124931,0.121857
0.499733,0.434196,0.0624656,0.0609283
0.537304,0.467917,0,0
0.530966,0.46466,0.0312328,0.0304641
0.529747,0.464446,0,0
0.499733,0.434196,0.0312328,0.0304641
0.500707,0.384142,0,0
0.499733,0.373268,0.0624656,0.0609283
0.736082,0.328234,0,0
0.624664,0.251411,0.124931,0.121857
0.516292,0.319033,0,0
0.499733,0.251411,0.124931,0.121857
0.749595,0.251411,0.249863,0.243713
0.749595,0.373268,0.124931,0.121857
0.749595,0.434196,0.0624657,0.0609283
0.766495,0.477732,0,0
0.749595,0.46466,0.0312328,0.0304641
0.783153,0.455307,0,0
0.780828,0.434196,0.0312328,0.0304641
0.749595,0.434196,0.0312328,0.0304641
0.749595,0.449428,0.0156164,0.0152321
0.749595,0.457044,0.00780821,0.00761604
0.755844,0.462245,0,0
0.7535,0.460852,0.0039041,0.00380802
0.755605,0.45865,0,0
0.7535,0.457044,0.0039041,0.00380802
0.874527,0.373268,0.124931,0.121857
0.986642,0.493977,0,0
0.936992,0.434196,0.0624657,0.0609283
0.936992,0.373268,0.0624657,0.0609283
0.947487,0.410313,0,0
0.936992,0.403732,0.0312328,0.0304641
0.983305,0.408767,0,0
0.968225,0.403732,0.0312328,0.0304641
0.991037,0.365339,0,0
0.874527,0.251411,0.124931,0.121857
0.749595,0.00769819,0.249863,0.243713
0.937897,0.239911,0,0
0.874527,0.129555,0.124931,0.121857
0.874527,0.00769819,0.124931,0.121857
0.947764,0.0737491,0,0
0.936992,0.0686264,0.0624657,0.0609282
0.94098,0.050084,0,0
0.936992,0.00769819,0.0624657,0.0609283
0.909208,0.0605643,0,0
0.874527,0.00769819,0.0624656,0.0609283
0.749595,0.00769819,0.124931,0.121857
0.827817,0.125365,0,0
0.812061,0.0686264,0.0624657,0.0609282
0.830965,0.0345721,0,0
0.812061,0.00769819,0.0624657,0.0609283
0.802406,0.0330538,0,0
0.749595,0.00769819,0.0624657,0.0609283
0.499733,0.00769819,0.249863,0.243713
0.499733,0.129555,0.124931,0.121857
0.532767,0.218959,0,0
0.499733,0.190483,0.0624656,0.0609283
0.499733,0.129555,0.0624656,0.0609283
0.556146,0.148152,0,0
0.530966,0.129555,0.0312328,0.0304641
0.499741,0.147533,0,0
0.499733,0.129555,0.0312328,0.0304641
0.624664,0.129555,0.124931,0.121857
0.651646,0.215248,0,0
0.624664,0.190483,0.0624656,0.0609283
0.71471,0.130427,0,0
0.68713,0.129555,0.0624657,0.0609283
0.624664,0.00769819,0.124931,0.121857
0.651519,0.0726859,0,0
0.624664,0.0686264,0.0624656,0.0609282
0.671149,0.00769819,0,0
0.624664,0.00769819,0.0624656,0.0609283
7.82637e-06,0.00769819,0.499725,0.487426
7.82637e-06,0.251411,0.249863,0.243713
0.0029996,0.414293,0,0
7.82637e-06,0.373268,0.124931,0.121857
0.247842,0.476432,0,0
0.124939,0.373268,0.124931,0.121857
0.124939,0.251411,0.124931,0.121857
0.180896,0.31754,0,0
0.124939,0.312339,0.0624656,0.0609283
0.187405,0.251411,0.0624656,0.0609283
0.233195,0.306322,0,0
0.218638,0.281875,0.0312328,0.0304641
0.237774,0.274907,0,0
0.218638,0.251411,0.0312328,0.0304641
7.82637e-06,0.251411,0.124931,0.121857
0.0710636,0.365339,0,0
0.0624735,0.312339,0.0624656,0.0609283
0.0909903,0.274588,0,0
0.0624735,0.251411,0.0624656,0.0609283
0.24987,0.251411,0.249863,0.243713
0.24987,0.373268,0.124931,0.121857
0.24987,0.434196,0.0624656,0.0609283
0.252126,0.488515,0,0
0.24987,0.46466,0.0312328,0.0304641
0.27271,0.436411,0,0
0.24987,0.434196,0.0312328,0.0304641
0.349524,0.4523,0,0
0.312336,0.434196,0.0624656,0.0609283
0.269317,0.415395,0,0
0.24987,0.373268,0.0624656,0.0609283
0.385815,0.387725,0,0
0.374802,0.373268,0.124931,0.121857
0.24987,0.00769819,0.249863,0.243713
0.24987,0.129555,0.124931,0.121857
0.359265,0.166507,0,0
0.312336,0.129555,0.0624656,0.0609283
0.24987,0.129555,0.0624656,0.0609283
0.287212,0.178328,0,0
0.281103,0.160019,0.0312328,0.0304641
0.253057,0.135109,0,0
0.24987,0.129555,0.0312328,0.0304641
0.374802,0.129555,0.124931,0.121857
0.389314,0.20325,0,0
0.374802,0.190483,0.0624656,0.0609283
0.426497,0.142021,0,0
0.374802,0.129555,0.0624656,0.0609283
0.383416,0.0668422,0,0
0.374802,0.00769819,0.124931,0.121857
0.24987,0.00769819,0.124931,0.121857
0.266145,0.0907329,0,0
0.24987,0.0686264,0.0624656,0.0609282
0.262453,0.0474645,0,0
0.24987,0.00769819,0.0624656,0.0609283
7.82637e-06,0.00769819,0.249863,0.243713
7.82637e-06,0.129555,0.124931,0.121857
0.0921736,0.162199,0,0
0.0624735,0.129555,0.0624656,0.0609283
7.82637e-06,0.131538,0,0
7.82637e-06,0.129555,0.0624656,0.0609283
0.124939,0.129555,0.124931,0.121857
0.124939,0.190483,0.0624656,0.0609283
0.159768,0.212752,0,0
0.156172,0.190483,0.0312328,0.0304641
0.126031,0.199757,0,0
0.124939,0.190483,0.0312328,0.0304641
